year,sprint,area,issues_total,issues_total_closed,issues_status_to_do,issues_status_in_progress
2023,56,app security,6,6,,
2023,56,cloud security,7,6,,
2023,56,corporate,5,4,,
2023,56,data batch,10,7,,
2023,56,data streaming,5,3,,
2023,56,data tools,16,10,,
2023,56,endpoint protection,2,2,,
2023,56,incident response,14,9,,
2023,56,integration,12,10,,
2023,56,observability,8,7,,
2023,56,platform,24,12,,
2023,56,tools,18,15,,
2023,57,app security,5,4,,
2023,57,cloud security,12,11,,
2023,57,corporate,3,2,,
2023,57,data batch,12,12,,
2023,57,data streaming,5,4,,
2023,57,data tools,18,15,,
2023,57,endpoint protection,2,2,,
2023,57,incident response,16,16,,
2023,57,integration,11,10,,
2023,57,observability,5,4,,
2023,57,platform,29,23,,
2023,57,tools,18,13,,
2023,58,app security,8,7,,
2023,58,cloud security,8,7,,
2023,58,corporate,7,5,,
2023,58,data batch,9,8,,
2023,58,data streaming,14,11,,
2023,58,data tools,20,14,,
2023,58,endpoint protection,5,5,,
2023,58,incident response,9,9,,
2023,58,integration,6,5,,
2023,58,observability,8,5,,
2023,58,platform,26,19,,
2023,58,tools,23,20,,
2023,59,app security,6,6,,
2023,59,cloud security,8,8,,
2023,59,corporate,3,2,,
2023,59,data batch,8,7,,
2023,59,data streaming,7,4,,
2023,59,data tools,14,12,,
2023,59,endpoint protection,3,3,,
2023,59,incident response,12,10,,
2023,59,integration,12,11,,
2023,59,observability,11,9,,
2023,59,platform,20,16,,
2023,59,tools,23,20,,
2023,60,app security,2,2,,
2023,60,cloud security,11,9,,
2023,60,corporate,1,0,,
2023,60,data batch,7,5,,
2023,60,data streaming,4,2,,
2023,60,data tools,10,5,,
2023,60,endpoint protection,2,2,,
2023,60,incident response,9,9,,
2023,60,integration,5,4,,
2023,60,observability,7,5,,
2023,60,platform,9,4,,
2023,60,tools,9,8,,
2023,61,app security,4,4,,
2023,61,cloud security,13,11,,
2023,61,corporate,2,1,,
2023,61,data batch,8,6,,
2023,61,data streaming,2,1,,
2023,61,data tools,23,17,,
2023,61,endpoint protection,5,5,,
2023,61,incident response,14,12,,
2023,61,integration,7,6,,
2023,61,observability,6,4,,
2023,61,platform,15,11,,
2023,61,tools,9,7,,
2023,62,app security,11,9,,
2023,62,cloud security,15,12,,
2023,62,corporate,4,3,,
2023,62,data batch,8,7,,
2023,62,data streaming,1,0,,
2023,62,data tools,15,15,,
2023,62,endpoint protection,6,6,,
2023,62,incident response,8,7,,
2023,62,integration,6,6,,
2023,62,observability,5,3,,
2023,62,platform,23,17,,
2023,62,tools,18,17,,
2023,63,app security,15,13,,
2023,63,cloud security,13,11,,
2023,63,corporate,5,2,,
2023,63,data batch,10,10,,
2023,63,data streaming,3,2,,
2023,63,data tools,15,13,,
2023,63,endpoint protection,7,7,,
2023,63,incident response,16,13,,
2023,63,integration,4,4,,
2023,63,observability,2,1,,
2023,63,platform,23,14,,
2023,63,tools,22,22,,
2023,64,app security,13,12,,
2023,64,cloud security,8,7,,
2023,64,corporate,4,1,,
2023,64,data batch,7,7,,
2023,64,data streaming,5,5,,
2023,64,data tools,13,10,,
2023,64,endpoint protection,6,6,,
2023,64,incident response,13,13,,
2023,64,integration,12,10,,
2023,64,none,6,6,,
2023,64,observability,3,0,,
2023,64,platform,20,13,,
2023,64,tools,24,18,,
2023,65,app security,9,9,,
2023,65,cloud security,9,6,,
2023,65,corporate,2,2,,
2023,65,data batch,7,7,,
2023,65,data streaming,3,2,,
2023,65,data tools,9,6,,
2023,65,endpoint protection,4,3,,
2023,65,incident response,8,8,,
2023,65,integration,6,5,,
2023,65,observability,3,0,,
2023,65,platform,18,12,,
2023,65,tools,23,21,,
2023,66,app security,14,13,,
2023,66,cloud security,8,7,,
2023,66,corporate,3,3,,
2023,66,data batch,5,5,,
2023,66,data streaming,2,1,,
2023,66,data tools,16,14,,
2023,66,endpoint protection,3,3,,
2023,66,incident response,8,8,,
2023,66,integration,11,8,,
2023,66,none,3,3,,
2023,66,observability,2,2,,
2023,66,platform,15,13,,
2023,66,tools,25,20,,
2023,67,app security,10,10,,
2023,67,cloud security,15,14,,
2023,67,corporate,2,2,,
2023,67,data batch,11,9,,
2023,67,data streaming,3,3,,
2023,67,data tools,20,15,,
2023,67,endpoint protection,4,4,,
2023,67,incident response,12,9,,
2023,67,integration,7,6,,
2023,67,observability,2,1,,
2023,67,platform,27,17,,
2023,67,tools,26,21,,
2023,68,app security,8,7,,
2023,68,cloud security,17,15,,
2023,68,corporate,1,1,,
2023,68,data batch,8,4,,
2023,68,data streaming,1,1,,
2023,68,data tools,17,16,,
2023,68,endpoint protection,4,3,,
2023,68,incident response,10,10,,
2023,68,integration,8,6,,
2023,68,none,2,2,,
2023,68,observability,3,2,,
2023,68,platform,34,31,,
2023,68,tools,24,21,,
2023,69,app security,16,16,,
2023,69,cloud security,9,7,,
2023,69,corporate,1,0,,
2023,69,data batch,9,7,,
2023,69,data tools,26,24,,
2023,69,endpoint protection,5,4,,
2023,69,incident response,9,8,,
2023,69,integration,12,9,,
2023,69,mlops,1,0,,
2023,69,none,6,4,,
2023,69,observability,2,1,,
2023,69,platform,35,28,,
2023,69,tools,21,17,,
2023,70,app security,7,6,,
2023,70,cloud security,8,5,,
2023,70,corporate,3,3,,
2023,70,data batch,6,3,,
2023,70,data streaming,2,1,,
2023,70,data tools,45,40,,
2023,70,endpoint protection,4,3,,
2023,70,incident response,11,10,,
2023,70,integration,19,15,,
2023,70,mlops,6,2,,
2023,70,observability,14,11,,
2023,70,platform,33,27,,
2023,70,tools,21,16,,
2023,71,app security,5,4,,
2023,71,cloud security,15,12,,
2023,71,corporate,1,1,,
2023,71,data batch,21,16,,
2023,71,data streaming,1,0,,
2023,71,data tools,41,35,,
2023,71,endpoint protection,7,3,,
2023,71,incident response,9,0,,
2023,71,integration,12,11,,
2023,71,mlops,6,2,,
2023,71,none,1,1,,
2023,71,observability,9,8,,
2023,71,platform,23,18,,
2023,71,tools,24,17,,
2023,72,app security,7,7,,
2023,72,cloud security,15,11,,
2023,72,data batch,15,13,,
2023,72,data streaming,4,3,,
2023,72,data tools,41,37,,
2023,72,endpoint protection,5,3,,
2023,72,incident response,9,8,,
2023,72,integration,13,10,,
2023,72,mlops,4,2,,
2023,72,observability,6,6,,
2023,72,platform,29,23,,
2023,72,tools,21,14,,
2023,73,app security,4,4,,
2023,73,cloud security,11,9,,
2023,73,corporate,6,5,,
2023,73,data batch,12,11,,
2023,73,data streaming,3,3,,
2023,73,data tools,28,23,,
2023,73,endpoint protection,6,4,,
2023,73,incident response,5,1,,
2023,73,integration,9,9,,
2023,73,mlops,5,2,,
2023,73,observability,4,4,,
2023,73,platform,31,19,,
2023,73,tools,21,17,,
2023,74,app security,6,5,,
2023,74,cloud security,12,9,,
2023,74,corporate,7,4,,
2023,74,data batch,4,4,,
2023,74,data streaming,1,0,,
2023,74,data tools,34,28,,
2023,74,endpoint protection,6,3,,
2023,74,incident response,8,5,,
2023,74,integration,9,9,,
2023,74,mlops,3,0,,
2023,74,observability,8,8,,
2023,74,platform,30,14,,
2023,74,tools,21,18,,
2023,75,app security,3,3,,
2023,75,cloud security,9,3,,
2023,75,corporate,4,2,,
2023,75,data batch,10,10,,
2023,75,data streaming,1,0,,
2023,75,data tools,35,29,,
2023,75,endpoint protection,7,5,,
2023,75,incident response,7,6,,
2023,75,integration,9,9,,
2023,75,mlops,8,3,,
2023,75,none,4,3,,
2023,75,observability,5,3,,
2023,75,platform,32,15,,
2023,75,tools,16,14,,
2023,76,app security,5,5,,
2023,76,cloud security,17,14,,
2023,76,corporate,4,0,,
2023,76,cyber defense,7,7,,
2023,76,data batch,4,3,,
2023,76,data streaming,3,2,,
2023,76,data tools,22,15,,
2023,76,endpoint protection,4,3,,
2023,76,incident response,5,5,,
2023,76,integration,4,2,,
2023,76,mlops,5,2,,
2023,76,observability,19,14,,
2023,76,platform,36,24,,
2023,76,tools,15,12,,
2023,77,app security,10,9,,
2023,77,cloud security,11,7,,
2023,77,corporate,5,3,,
2023,77,cyber defense,6,5,,
2023,77,data batch,4,3,,
2023,77,data streaming,1,1,,
2023,77,data tools,19,11,,
2023,77,endpoint protection,5,4,,
2023,77,incident response,1,0,,
2023,77,integration,6,5,,
2023,77,mlops,4,2,,
2023,77,observability,17,9,,
2023,77,platform,24,14,,
2023,77,tools,9,6,,
2023,78,app security,12,9,,
2023,78,cloud security,13,11,,
2023,78,corporate,3,2,,
2023,78,cyber defense,9,8,,
2023,78,data batch,1,0,,
2023,78,data streaming,4,3,,
2023,78,data tools,28,14,,
2023,78,endpoint protection,2,2,,
2023,78,incident response,2,2,,
2023,78,integration,6,4,,
2023,78,mlops,4,0,,
2023,78,none,4,2,,
2023,78,observability,21,13,,
2023,78,platform,25,17,,
2023,78,tools,11,7,,
2023,79,app security,9,0,,
2023,79,cloud security,12,1,,
2023,79,corporate,2,0,,
2023,79,cyber defense,16,0,,
2023,79,data batch,1,0,,
2023,79,data tools,17,2,,
2023,79,integration,10,2,,
2023,79,mlops,5,1,,
2023,79,observability,9,0,,
2023,79,platform,32,4,,
2023,79,tools,14,3,,
